"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 599, 'nazwa': 'Karpacz', 'powiat': 'jeleniogórski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4367, 'powierzchnia': 38, 'szerokosc': 50.764, 'dlugosc': 15.7452, 'licznik': None}"
"{'id': 600, 'nazwa': 'Duszniki-Zdrój', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4329, 'powierzchnia': 22.3, 'szerokosc': 50.37034, 'dlugosc': 16.37849, 'licznik': None}"
"{'id': 601, 'nazwa': 'Supraśl', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 4533, 'powierzchnia': 5.7, 'szerokosc': 53.21004, 'dlugosc': 23.33607, 'licznik': None}"
"{'id': 602, 'nazwa': 'Biecz', 'powiat': 'gorlicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 4468, 'powierzchnia': 17.7, 'szerokosc': 49.73054, 'dlugosc': 21.24942, 'licznik': None}"
"{'id': 603, 'nazwa': 'Ożarów', 'powiat': 'opatowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 4393, 'powierzchnia': 7.8, 'szerokosc': 50.88641, 'dlugosc': 21.66562, 'licznik': None}"
"{'id': 604, 'nazwa': 'Pilawa', 'powiat': 'garwoliński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4563, 'powierzchnia': 6.7, 'szerokosc': 54.64372, 'dlugosc': 19.89416, 'licznik': None}"
"{'id': 605, 'nazwa': 'Reszel', 'powiat': 'kętrzyński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 4451, 'powierzchnia': 3.8, 'szerokosc': 54.04826, 'dlugosc': 21.14216, 'licznik': None}"
"{'id': 606, 'nazwa': 'Żarki', 'powiat': 'myszkowski', 'wojewodztwo': 'śląskie', 'ludnosc': 4483, 'powierzchnia': 25.4, 'szerokosc': 50.62596, 'dlugosc': 19.36456, 'licznik': None}"
"{'id': 607, 'nazwa': 'Zduny', 'powiat': 'krotoszyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4417, 'powierzchnia': 6.2, 'szerokosc': 51.64633, 'dlugosc': 17.37762, 'licznik': None}"
"{'id': 608, 'nazwa': 'Kalwaria Zebrzydowska', 'powiat': 'wadowicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 4423, 'powierzchnia': 5.5, 'szerokosc': 49.86695, 'dlugosc': 19.67631, 'licznik': None}"
"{'id': 609, 'nazwa': 'Golina', 'powiat': 'koniński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4423, 'powierzchnia': 3.5, 'szerokosc': 52.24276, 'dlugosc': 18.09534, 'licznik': None}"
"{'id': 610, 'nazwa': 'Łabiszyn', 'powiat': 'żniński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 4484, 'powierzchnia': 2.9, 'szerokosc': 52.95287, 'dlugosc': 17.92059, 'licznik': None}"
"{'id': 611, 'nazwa': 'Leśna', 'powiat': 'lubański', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4300, 'powierzchnia': 8.6, 'szerokosc': 53.10192, 'dlugosc': 23.94538, 'licznik': None}"
"{'id': 612, 'nazwa': 'Ruciane-Nida', 'powiat': 'piski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 4359, 'powierzchnia': 17.1, 'szerokosc': 53.65042, 'dlugosc': 21.55982, 'licznik': None}"
"{'id': 613, 'nazwa': 'Piotrków Kujawski', 'powiat': 'radziejowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 4368, 'powierzchnia': 9.8, 'szerokosc': 52.55057, 'dlugosc': 18.49872, 'licznik': None}"
"{'id': 614, 'nazwa': 'Krzepice', 'powiat': 'kłobucki', 'wojewodztwo': 'śląskie', 'ludnosc': 4300, 'powierzchnia': 27.7, 'szerokosc': 50.9707, 'dlugosc': 18.72552, 'licznik': None}"
"{'id': 615, 'nazwa': 'Chęciny', 'powiat': 'kielecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 4361, 'powierzchnia': 14.1, 'szerokosc': 50.80008, 'dlugosc': 20.46222, 'licznik': None}"
"{'id': 616, 'nazwa': 'Raciąż', 'powiat': 'płoński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4297, 'powierzchnia': 8.4, 'szerokosc': 52.78286, 'dlugosc': 20.11967, 'licznik': None}"
"{'id': 617, 'nazwa': 'Rejowiec Fabryczny', 'powiat': 'chełmski', 'wojewodztwo': 'lubelskie', 'ludnosc': 4260, 'powierzchnia': 14.3, 'szerokosc': 51.11942, 'dlugosc': 23.24324, 'licznik': None}"
"{'id': 618, 'nazwa': 'Serock', 'powiat': 'legionowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4755, 'powierzchnia': 13.4, 'szerokosc': 52.51352, 'dlugosc': 21.07312, 'licznik': None}"
"{'id': 619, 'nazwa': 'Kalisz Pomorski', 'powiat': 'drawski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 4331, 'powierzchnia': 12, 'szerokosc': 53.29816, 'dlugosc': 15.90599, 'licznik': None}"
"{'id': 620, 'nazwa': 'Skaryszew', 'powiat': 'radomski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4286, 'powierzchnia': 27.5, 'szerokosc': 51.31057, 'dlugosc': 21.25239, 'licznik': None}"
"{'id': 621, 'nazwa': 'Krośniewice', 'powiat': 'kutnowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 4208, 'powierzchnia': 4.2, 'szerokosc': 52.25606, 'dlugosc': 19.16893, 'licznik': None}"
"{'id': 622, 'nazwa': 'Mrocza', 'powiat': 'nakielski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 4302, 'powierzchnia': 5, 'szerokosc': 53.24387, 'dlugosc': 17.60689, 'licznik': None}"
"{'id': 623, 'nazwa': 'Olszyna', 'powiat': 'lubański', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4295, 'powierzchnia': 20.3, 'szerokosc': 51.06555, 'dlugosc': 15.37531, 'licznik': None}"
"{'id': 624, 'nazwa': 'Słomniki', 'powiat': 'krakowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 4279, 'powierzchnia': 3.4, 'szerokosc': 50.24037, 'dlugosc': 20.08114, 'licznik': None}"
"{'id': 625, 'nazwa': 'Skoki', 'powiat': 'wągrowiecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4546, 'powierzchnia': 11.2, 'szerokosc': 52.67259, 'dlugosc': 17.15313, 'licznik': None}"
"{'id': 626, 'nazwa': 'Woźniki', 'powiat': 'lubliniecki', 'wojewodztwo': 'śląskie', 'ludnosc': 4262, 'powierzchnia': 71, 'szerokosc': 50.58708, 'dlugosc': 19.05953, 'licznik': None}"
"{'id': 627, 'nazwa': 'Bytom Odrzański', 'powiat': 'nowosolski', 'wojewodztwo': 'lubuskie', 'ludnosc': 4191, 'powierzchnia': 2.3, 'szerokosc': 51.73083, 'dlugosc': 15.82692, 'licznik': None}"
"{'id': 628, 'nazwa': 'Jasień', 'powiat': 'żarski', 'wojewodztwo': 'lubuskie', 'ludnosc': 4158, 'powierzchnia': 4.8, 'szerokosc': 51.75154, 'dlugosc': 15.01234, 'licznik': None}"
"{'id': 629, 'nazwa': 'Sława', 'powiat': 'wschowski', 'wojewodztwo': 'lubuskie', 'ludnosc': 4236, 'powierzchnia': 14.9, 'szerokosc': 51.8807, 'dlugosc': 16.07025, 'licznik': None}"
"{'id': 630, 'nazwa': 'Krobia', 'powiat': 'gostyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4353, 'powierzchnia': 7.1, 'szerokosc': 51.7741, 'dlugosc': 16.98455, 'licznik': None}"
"{'id': 631, 'nazwa': 'Ogrodzieniec', 'powiat': 'zawierciański', 'wojewodztwo': 'śląskie', 'ludnosc': 4176, 'powierzchnia': 28.6, 'szerokosc': 50.45215, 'dlugosc': 19.52136, 'licznik': None}"
"{'id': 632, 'nazwa': 'Nowy Staw', 'powiat': 'malborski', 'wojewodztwo': 'pomorskie', 'ludnosc': 4197, 'powierzchnia': 4.7, 'szerokosc': 54.13428, 'dlugosc': 19.00869, 'licznik': None}"
"{'id': 633, 'nazwa': 'Korsze', 'powiat': 'kętrzyński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 4093, 'powierzchnia': 4, 'szerokosc': 54.17076, 'dlugosc': 21.14423, 'licznik': None}"
"{'id': 634, 'nazwa': 'Żabno', 'powiat': 'tarnowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 4156, 'powierzchnia': 11.1, 'szerokosc': 50.13352, 'dlugosc': 20.88593, 'licznik': None}"
"{'id': 635, 'nazwa': 'Nowogrodziec', 'powiat': 'bolesławiecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4216, 'powierzchnia': 16.1, 'szerokosc': 51.19714, 'dlugosc': 15.3987, 'licznik': None}"
"{'id': 636, 'nazwa': 'Resko', 'powiat': 'łobeski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 4092, 'powierzchnia': 4.5, 'szerokosc': 53.7734, 'dlugosc': 15.40561, 'licznik': None}"
"{'id': 637, 'nazwa': 'Szamocin', 'powiat': 'chodzieski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4140, 'powierzchnia': 4.7, 'szerokosc': 53.029, 'dlugosc': 17.12172, 'licznik': None}"
"{'id': 638, 'nazwa': 'Zawidów', 'powiat': 'zgorzelecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 4074, 'powierzchnia': 6.1, 'szerokosc': 51.0245, 'dlugosc': 15.04515, 'licznik': None}"
"{'id': 639, 'nazwa': 'Kleczew', 'powiat': 'koniński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 4075, 'powierzchnia': 7.8, 'szerokosc': 52.37073, 'dlugosc': 18.17799, 'licznik': None}"
"{'id': 640, 'nazwa': 'Świeradów-Zdrój', 'powiat': 'lubański', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 3945, 'powierzchnia': 20.7, 'szerokosc': 50.91697, 'dlugosc': 15.30847, 'licznik': None}"
"{'id': 641, 'nazwa': 'Szczucin', 'powiat': 'dąbrowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 4097, 'powierzchnia': 6.9, 'szerokosc': 50.30903, 'dlugosc': 21.07516, 'licznik': None}"
"{'id': 642, 'nazwa': 'Sokołów Małopolski', 'powiat': 'rzeszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 4242, 'powierzchnia': 15.5, 'szerokosc': 50.23116, 'dlugosc': 22.11893, 'licznik': None}"
"{'id': 643, 'nazwa': 'Kowalewo Pomorskie', 'powiat': 'golubsko-dobrzyński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 4038, 'powierzchnia': 4.5, 'szerokosc': 53.15431, 'dlugosc': 18.89755, 'licznik': None}"
"{'id': 644, 'nazwa': 'Tarczyn', 'powiat': 'piaseczyński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4196, 'powierzchnia': 5.2, 'szerokosc': 51.98029, 'dlugosc': 20.83396, 'licznik': None}"
"{'id': 645, 'nazwa': 'Gąbin', 'powiat': 'płocki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 4065, 'powierzchnia': 28, 'szerokosc': 52.39942, 'dlugosc': 19.73072, 'licznik': None}"
"{'id': 646, 'nazwa': 'Mieroszów', 'powiat': 'wałbrzyski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 3891, 'powierzchnia': 10.3, 'szerokosc': 50.66699, 'dlugosc': 16.1862, 'licznik': None}"
"{'id': 647, 'nazwa': 'Czerwieńsk', 'powiat': 'zielonogórski', 'wojewodztwo': 'lubuskie', 'ludnosc': 3900, 'powierzchnia': 9.4, 'szerokosc': 52.01306, 'dlugosc': 15.42115, 'licznik': None}"
"{'id': 648, 'nazwa': 'Biała Piska', 'powiat': 'piski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 3986, 'powierzchnia': 3.2, 'szerokosc': 53.61136, 'dlugosc': 22.05814, 'licznik': None}"
"{'id': 649, 'nazwa': 'Bobolice', 'powiat': 'koszaliński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 3896, 'powierzchnia': 4.8, 'szerokosc': 53.95469, 'dlugosc': 16.58848, 'licznik': None}"
"{'id': 650, 'nazwa': 'Tułowice', 'powiat': 'opolski', 'wojewodztwo': 'opolskie', 'ludnosc': 3993, 'powierzchnia': 9.2, 'szerokosc': 50.59542, 'dlugosc': 17.65331, 'licznik': None}"
"{'id': 651, 'nazwa': 'Żelechów', 'powiat': 'garwoliński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 3904, 'powierzchnia': 12.1, 'szerokosc': 51.80967, 'dlugosc': 21.8955, 'licznik': None}"
"{'id': 652, 'nazwa': 'Płoty', 'powiat': 'gryficki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 3865, 'powierzchnia': 4.1, 'szerokosc': 53.80309, 'dlugosc': 15.2664, 'licznik': None}"
"{'id': 653, 'nazwa': 'Górowo Iławeckie', 'powiat': 'bartoszycki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 3805, 'powierzchnia': 3.3, 'szerokosc': 54.28855, 'dlugosc': 20.49047, 'licznik': None}"
"{'id': 654, 'nazwa': 'Janowiec Wielkopolski', 'powiat': 'żniński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 3832, 'powierzchnia': 3, 'szerokosc': 52.75673, 'dlugosc': 17.48877, 'licznik': None}"
"{'id': 655, 'nazwa': 'Ośno Lubuskie', 'powiat': 'słubicki', 'wojewodztwo': 'lubuskie', 'ludnosc': 3919, 'powierzchnia': 8, 'szerokosc': 52.45513, 'dlugosc': 14.8682, 'licznik': None}"
"{'id': 656, 'nazwa': 'Lipiany', 'powiat': 'pyrzycki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 3846, 'powierzchnia': 5.5, 'szerokosc': 53.0029, 'dlugosc': 14.97088, 'licznik': None}"
"{'id': 657, 'nazwa': 'Babimost', 'powiat': 'zielonogórski', 'wojewodztwo': 'lubuskie', 'ludnosc': 3847, 'powierzchnia': 3.7, 'szerokosc': 52.16531, 'dlugosc': 15.82852, 'licznik': None}"
"{'id': 658, 'nazwa': 'Iłowa', 'powiat': 'żagański', 'wojewodztwo': 'lubuskie', 'ludnosc': 3805, 'powierzchnia': 9.2, 'szerokosc': 51.50068, 'dlugosc': 15.19846, 'licznik': None}"
"{'id': 659, 'nazwa': 'Mirsk', 'powiat': 'lwówecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 3763, 'powierzchnia': 14.7, 'szerokosc': 50.97218, 'dlugosc': 15.38579, 'licznik': None}"
"{'id': 660, 'nazwa': 'Okonek', 'powiat': 'złotowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3832, 'powierzchnia': 6, 'szerokosc': 53.53476, 'dlugosc': 16.85162, 'licznik': None}"
"{'id': 661, 'nazwa': 'Podkowa Leśna', 'powiat': 'grodziski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 3788, 'powierzchnia': 10.1, 'szerokosc': 52.11132, 'dlugosc': 20.76141, 'licznik': None}"
"{'id': 662, 'nazwa': 'Drzewica', 'powiat': 'opoczyński', 'wojewodztwo': 'łódzkie', 'ludnosc': 3778, 'powierzchnia': 4.8, 'szerokosc': 51.45084, 'dlugosc': 20.47736, 'licznik': None}"
"{'id': 663, 'nazwa': 'Mikołajki', 'powiat': 'mrągowski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 3700, 'powierzchnia': 9.3, 'szerokosc': 53.79818, 'dlugosc': 21.57725, 'licznik': None}"
"{'id': 664, 'nazwa': 'Rymanów', 'powiat': 'krośnieński', 'wojewodztwo': 'podkarpackie', 'ludnosc': 3704, 'powierzchnia': 12.4, 'szerokosc': 49.57613, 'dlugosc': 21.86764, 'licznik': None}"
"{'id': 665, 'nazwa': 'Tyczyn', 'powiat': 'rzeszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 4095, 'powierzchnia': 9.7, 'szerokosc': 49.96379, 'dlugosc': 22.03367, 'licznik': None}"
"{'id': 666, 'nazwa': 'Skała', 'powiat': 'krakowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 3794, 'powierzchnia': 3, 'szerokosc': 50.23038, 'dlugosc': 19.85354, 'licznik': None}"
"{'id': 667, 'nazwa': 'Nowe Miasto nad Pilicą', 'powiat': 'grójecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 3622, 'powierzchnia': 11.3, 'szerokosc': 51.61669, 'dlugosc': 20.57962, 'licznik': None}"
"{'id': 668, 'nazwa': 'Pruchnik', 'powiat': 'jarosławski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 3729, 'powierzchnia': 19.9, 'szerokosc': 49.90614, 'dlugosc': 22.51606, 'licznik': None}"
"{'id': 669, 'nazwa': 'Brańsk', 'powiat': 'bielski', 'wojewodztwo': 'podlaskie', 'ludnosc': 3643, 'powierzchnia': 32.4, 'szerokosc': 52.74316, 'dlugosc': 22.83984, 'licznik': None}"
"{'id': 670, 'nazwa': 'Małogoszcz', 'powiat': 'jędrzejowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 3590, 'powierzchnia': 9.7, 'szerokosc': 50.81235, 'dlugosc': 20.26483, 'licznik': None}"
"{'id': 671, 'nazwa': 'Nałęczów', 'powiat': 'puławski', 'wojewodztwo': 'lubelskie', 'ludnosc': 3700, 'powierzchnia': 13.8, 'szerokosc': 51.28761, 'dlugosc': 22.21479, 'licznik': None}"
"{'id': 672, 'nazwa': 'Jabłonowo Pomorskie', 'powiat': 'brodnicki', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 3698, 'powierzchnia': 3.4, 'szerokosc': 53.38798, 'dlugosc': 19.1527, 'licznik': None}"
"{'id': 673, 'nazwa': 'Kargowa', 'powiat': 'zielonogórski', 'wojewodztwo': 'lubuskie', 'ludnosc': 3746, 'powierzchnia': 4.6, 'szerokosc': 52.07192, 'dlugosc': 15.8648, 'licznik': None}"
"{'id': 674, 'nazwa': 'Nekla', 'powiat': 'wrzesiński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3848, 'powierzchnia': 19.8, 'szerokosc': 52.36562, 'dlugosc': 17.41446, 'licznik': None}"
"{'id': 675, 'nazwa': 'Halinów', 'powiat': 'miński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 3729, 'powierzchnia': 2.8, 'szerokosc': 52.35816, 'dlugosc': 19.47065, 'licznik': None}"
"{'id': 676, 'nazwa': 'Barwice', 'powiat': 'szczecinecki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 3627, 'powierzchnia': 7.5, 'szerokosc': 53.74456, 'dlugosc': 16.35494, 'licznik': None}"
"{'id': 677, 'nazwa': 'Dobrodzień', 'powiat': 'oleski', 'wojewodztwo': 'opolskie', 'ludnosc': 3650, 'powierzchnia': 19.5, 'szerokosc': 50.72886, 'dlugosc': 18.44434, 'licznik': None}"
"{'id': 678, 'nazwa': 'Chmielnik', 'powiat': 'kielecki', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 3557, 'powierzchnia': 7.8, 'szerokosc': 50.6146, 'dlugosc': 20.75104, 'licznik': None}"
"{'id': 679, 'nazwa': 'Zator', 'powiat': 'oświęcimski', 'wojewodztwo': 'małopolskie', 'ludnosc': 3588, 'powierzchnia': 11.5, 'szerokosc': 49.99631, 'dlugosc': 19.43768, 'licznik': None}"
"{'id': 680, 'nazwa': 'Ujście', 'powiat': 'pilski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3567, 'powierzchnia': 5.8, 'szerokosc': 53.05315, 'dlugosc': 16.73243, 'licznik': None}"
"{'id': 681, 'nazwa': 'Strumień', 'powiat': 'cieszyński', 'wojewodztwo': 'śląskie', 'ludnosc': 3640, 'powierzchnia': 6.3, 'szerokosc': 49.9172, 'dlugosc': 18.76349, 'licznik': None}"
"{'id': 682, 'nazwa': 'Opatówek', 'powiat': 'kaliski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3570, 'powierzchnia': 8.7, 'szerokosc': 51.73944, 'dlugosc': 18.21373, 'licznik': None}"
"{'id': 683, 'nazwa': 'Wojcieszów', 'powiat': 'złotoryjski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 3582, 'powierzchnia': 32.2, 'szerokosc': 50.95592, 'dlugosc': 15.9283, 'licznik': None}"
"{'id': 684, 'nazwa': 'Łeba', 'powiat': 'lęborski', 'wojewodztwo': 'pomorskie', 'ludnosc': 3474, 'powierzchnia': 16.6, 'szerokosc': 54.76044, 'dlugosc': 17.53138, 'licznik': None}"
"{'id': 685, 'nazwa': 'Mieszkowice', 'powiat': 'gryfiński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 3525, 'powierzchnia': 5.3, 'szerokosc': 52.78541, 'dlugosc': 14.49543, 'licznik': None}"
"{'id': 686, 'nazwa': 'Krajenka', 'powiat': 'złotowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3557, 'powierzchnia': 3.8, 'szerokosc': 53.29709, 'dlugosc': 16.99095, 'licznik': None}"
"{'id': 687, 'nazwa': 'Szczekociny', 'powiat': 'zawierciański', 'wojewodztwo': 'śląskie', 'ludnosc': 3482, 'powierzchnia': 18, 'szerokosc': 50.62592, 'dlugosc': 19.81947, 'licznik': None}"
"{'id': 688, 'nazwa': 'Prochowice', 'powiat': 'legnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 3510, 'powierzchnia': 9.9, 'szerokosc': 51.27342, 'dlugosc': 16.36443, 'licznik': None}"
"{'id': 689, 'nazwa': 'Skórcz', 'powiat': 'starogardzki', 'wojewodztwo': 'pomorskie', 'ludnosc': 3575, 'powierzchnia': 3.6, 'szerokosc': 53.79455, 'dlugosc': 18.51748, 'licznik': None}"
"{'id': 690, 'nazwa': 'Byczyna', 'powiat': 'kluczborski', 'wojewodztwo': 'opolskie', 'ludnosc': 3490, 'powierzchnia': 5.8, 'szerokosc': 51.11424, 'dlugosc': 18.21433, 'licznik': None}"
"{'id': 691, 'nazwa': 'Kępice', 'powiat': 'słupski', 'wojewodztwo': 'pomorskie', 'ludnosc': 3500, 'powierzchnia': 6.1, 'szerokosc': 54.24278, 'dlugosc': 16.88967, 'licznik': None}"
"{'id': 692, 'nazwa': 'Skępe', 'powiat': 'lipnowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 3509, 'powierzchnia': 7.5, 'szerokosc': 52.86716, 'dlugosc': 19.34652, 'licznik': None}"
"{'id': 693, 'nazwa': 'Rakoniewice', 'powiat': 'grodziski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3580, 'powierzchnia': 3.4, 'szerokosc': 52.13935, 'dlugosc': 16.27385, 'licznik': None}"
"{'id': 694, 'nazwa': 'Toszek', 'powiat': 'gliwicki', 'wojewodztwo': 'śląskie', 'ludnosc': 3527, 'powierzchnia': 9.7, 'szerokosc': 50.45511, 'dlugosc': 18.51806, 'licznik': None}"
"{'id': 695, 'nazwa': 'Przedbórz', 'powiat': 'radomszczański', 'wojewodztwo': 'łódzkie', 'ludnosc': 3406, 'powierzchnia': 6.1, 'szerokosc': 51.08681, 'dlugosc': 19.87444, 'licznik': None}"
"{'id': 696, 'nazwa': 'Miłosław', 'powiat': 'wrzesiński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3497, 'powierzchnia': 4.5, 'szerokosc': 52.20231, 'dlugosc': 17.48922, 'licznik': None}"
"{'id': 697, 'nazwa': 'Mrozy', 'powiat': 'miński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 3565, 'powierzchnia': 7.7, 'szerokosc': 52.16555, 'dlugosc': 21.80017, 'licznik': None}"
"{'id': 698, 'nazwa': 'Sompolno', 'powiat': 'koniński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3445, 'powierzchnia': 6.2, 'szerokosc': 52.38844, 'dlugosc': 18.50301, 'licznik': None}"
"{'id': 699, 'nazwa': 'Kowal', 'powiat': 'włocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 3439, 'powierzchnia': 4.7, 'szerokosc': 52.53187, 'dlugosc': 19.14462, 'licznik': None}"
"{'id': 700, 'nazwa': 'Stryków', 'powiat': 'zgierski', 'wojewodztwo': 'łódzkie', 'ludnosc': 3376, 'powierzchnia': 8.2, 'szerokosc': 51.90094, 'dlugosc': 19.6037, 'licznik': None}"
"{'id': 701, 'nazwa': 'Małomice', 'powiat': 'żagański', 'wojewodztwo': 'lubuskie', 'ludnosc': 3467, 'powierzchnia': 6.8, 'szerokosc': 51.555, 'dlugosc': 15.44729, 'licznik': None}"
"{'id': 702, 'nazwa': 'Myszyniec', 'powiat': 'ostrołęcki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 3372, 'powierzchnia': 11.2, 'szerokosc': 53.3832, 'dlugosc': 21.34207, 'licznik': None}"
"{'id': 703, 'nazwa': 'Rzgów', 'powiat': 'łódzki wschodni', 'wojewodztwo': 'łódzkie', 'ludnosc': 3376, 'powierzchnia': 16.8, 'szerokosc': 51.66265, 'dlugosc': 19.49081, 'licznik': None}"
"{'id': 704, 'nazwa': 'Szczuczyn', 'powiat': 'grajewski', 'wojewodztwo': 'podlaskie', 'ludnosc': 3312, 'powierzchnia': 13.2, 'szerokosc': 53.563, 'dlugosc': 22.28555, 'licznik': None}"
"{'id': 705, 'nazwa': 'Złoczew', 'powiat': 'sieradzki', 'wojewodztwo': 'łódzkie', 'ludnosc': 3301, 'powierzchnia': 13.8, 'szerokosc': 51.41751, 'dlugosc': 18.6059, 'licznik': None}"
"{'id': 706, 'nazwa': 'Alwernia', 'powiat': 'chrzanowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 3310, 'powierzchnia': 8.9, 'szerokosc': 50.06904, 'dlugosc': 19.53967, 'licznik': None}"
"{'id': 707, 'nazwa': 'Maszewo', 'powiat': 'goleniowski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 3333, 'powierzchnia': 5.5, 'szerokosc': 53.49622, 'dlugosc': 15.06135, 'licznik': None}"
"{'id': 708, 'nazwa': 'Tarnogród', 'powiat': 'biłgorajski', 'wojewodztwo': 'lubelskie', 'ludnosc': 3269, 'powierzchnia': 10.7, 'szerokosc': 50.36131, 'dlugosc': 22.74194, 'licznik': None}"
"{'id': 709, 'nazwa': 'Gołańcz', 'powiat': 'wągrowiecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 3170, 'powierzchnia': 12.6, 'szerokosc': 52.94316, 'dlugosc': 17.29998, 'licznik': None}"
"{'id': 710, 'nazwa': 'Wojnicz', 'powiat': 'tarnowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 3293, 'powierzchnia': 8.5, 'szerokosc': 49.95735, 'dlugosc': 20.8364, 'licznik': None}"
"{'id': 711, 'nazwa': 'Kolonowskie', 'powiat': 'strzelecki', 'wojewodztwo': 'opolskie', 'ludnosc': 3345, 'powierzchnia': 55.7, 'szerokosc': 50.65286, 'dlugosc': 18.38311, 'licznik': None}"
"{'id': 712, 'nazwa': 'Kock', 'powiat': 'lubartowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 3183, 'powierzchnia': 16.8, 'szerokosc': 51.63839, 'dlugosc': 22.44782, 'licznik': None}"
